,Title,Location,Company,Salary,Synopsis
0,Data Scientist - Entry to Experienced Level,None,        National Security Agency,"
                $69,545 - $86,659 a year","                            Applying the scientific process to data evaluation, performing statistical inference, and data mining. As a member of a technical mission office or the DSDP,..."
1,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
2,HP032 Data Technician,None,"        ADNET Systems, Inc.",None,"                            Work side by side with top scientists. HP032 Junior Data Technician, Part Time. Perform and manage system backups...."
3,Analytic Consultant (Multiple Positions and Multiple Levels),None,"        ASR Analytics, LLC",None,"                            ASR has an immediate need for Analytic Consultants and Data Scientists in the Washington, DC area. Data Science and Analytics:...."
4,Data Scientist - Entry to Experienced Level,"Fort Meade, MD",        National Security Agency,"
                $69,545 - $86,659 a year","            Applying the scientific process to data evaluation, performing statistical inference, and data mining. As a member of a technical mission office or the DSDP,..."
5,Data Scientist,"Ballston, VA",        Amazon.com,None,"            We are looking for Data Scientists who enjoy solving problems over a variety of different domains. § Use deep learning, machine learning and analytical..."
6,Data Scientist [Remote],"Gaithersburg, MD",        MRP,"
                $80 - $120 an hour",            Area is seeking a Data Scientist and energetic team member with a desire to innovate and impact change through next level insights and through using modern...
7,Data Scientist,"Arlington, VA 22201 (Lyon Village area)",        Elder Research Inc,None,"            While we do not have any openings for Data Scientists at this time, you are welcome to submit a resume for our files...."
8,Part-Time Data Scientist,"Beltsville, MD",        LAC Group,"
                $25 - $30 an hour","            Coursework or one year of work experience with data analytics, natural language processing, machine learning, network analysis, or reasoning technologies to..."
9,"Data Scientist, Client Experience / Research and Insights","Washington, DC",        Deloitte,None,"Data Scientist, Client Experience / Research & Insights, Deloitte Services LLP. D3.JS or other similar browser-friendly data visualization library...."
10,Graduate Studies Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","            As a Data Scientist Graduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
11,Data Scientist,"Washington, DC",        MEDSTAR HEALTH RESEARCH INSTITUTE (MHRI),None,"            Expected responsibilities will include querying data sources, data analytics and visualization, development and rapid prototyping of web and EHR based..."
12,Data Scientist,"Washington, DC",        Booz Allen Hamilton,None,"            Experience with health data sets, including electronic health records, clinical data, and claims data a plus. Experience with developing machine learning, deep..."
13,Dr. Strange or Iron Man? (Data Scientist),"Bethesda, MD",        Interface Financial Group (IFG),"
                $100,000 - $120,000 a year","Data Scientists need to analyze financial data, predict future trends, and isolate unexpected correlations...."
14,Data Scientist,None,        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
15,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
16,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
17,Data Scientist — Predictive Analytics,None,        Gallup,None,                            Minimum of two years of experience building production-level machine learning and predictive analytics systems along with data pipelines....
18,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
19,Data Scientist with Polygraph,None,        Deloitte,None,"                            Our GPS Strategy and Analytics teams bring deep industry expertise, rigorous analytical capabilities and a pragmatic mindset to help solve our client’s most..."
20,Senior Data Scientist,None,"        American Nurses Association, Inc",None,"Data management and visualization. Program for advanced statistical analyses using software programs (e.g., SAS, SPSS, Winsteps, R, SQL)...."
21,World Class Actionable Data Scientist,"Washington, DC",        Motion Partners,"
                $150,000 - $300,000 a year",            Full health benefits. A Silicon Valley Unicorn that offers an AI platform with unique and rapidly expanding behavioral matching is looking for a Principal Data...
22,Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
23,Data Scientist,"Washington, DC 20006 (Foggy Bottom area)",        TDI,None,            Undergraduate degree in information technology or related discipline and 3 years relevant full-time work experience OR Graduate degree in information technology...
24,Data Scientist,"McLean, VA 22102",        Piper Companies,"
                $80,000 - $130,000 a year","            Responsibilities for the Data Scientist include:. SQL, SAS, SPSS, R, Python). Please send resumes to John Gray at [email]...."
25,Data Analysis Internship,"Washington, DC 20006 (Foggy Bottom area)",        FWG Solutions Inc,None,"            System Analysis, Server Management, Coding, Machine Learning, and Business Analytics. Perform data analysis and data modeling...."
26,Data Scientist,"Washington, DC 20001 (Shaw area)",        General Electric,None,"            Work in technical teams in development, deployment, and application of applied analytics, predictive analytics, and prescriptive analytics...."
27,Undergraduate Internship/Co-op Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $21.93 - $26.43 an hour","            As a Data Scientist Undergraduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
28,Data Scientist II,"Washington, DC 20001 (Shaw area)",        Cleared Recruiters,None,"Data Scientist II. Responsible for utilizing big data technologies (e.g., Apache Hive, Apache, Pig, Apache Spark, MapReduce, Hadoop, and MongoDB) and knowledge..."
29,Data Scientist,"Arlington, VA",        AvalonBay Communities,None,            Experience in building production-level machine learning and predictive analytics models along with data pipelines....
30,"Data Scientist, Junior","Alexandria, VA",        Booz Allen Hamilton,None,"Data Scientist, Junior. Experience with analytics, data mining, and problem-solving. You’ll have access to a wealth of training resources through our Analytics..."
31,Data Scientist,None,        Novetta,None,                            Novetta has an exciting opportunity for a self-motivated and accomplished Data Scientist to join our advanced analytics team....
32,Data Scientist - Human Capital Analytics,None,        Leidos,None,                            Provide expert and professional data scientists to implement effective and innovative solutions meshing disparate data types to discover insights and trends in...
33,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
34,Data Scientist — Predictive Analytics,None,        Gallup,None,                            Minimum of two years of experience building production-level machine learning and predictive analytics systems along with data pipelines....
35,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
36,Data Scientist with Polygraph,None,        Deloitte,None,"                            Our GPS Strategy and Analytics teams bring deep industry expertise, rigorous analytical capabilities and a pragmatic mindset to help solve our client’s most..."
37,Senior Data Scientist,None,"        American Nurses Association, Inc",None,"Data management and visualization. Program for advanced statistical analyses using software programs (e.g., SAS, SPSS, Winsteps, R, SQL)...."
38,Data Scientist,"Alexandria, VA 22314 (Southwest Quadrant area)",        Society for Human Resource Management,None,"            Advanced proficiency in R and/or Python programming, including machine learning and data visualization tools (Scikit-learn, R packages for machine learning &..."
39,Data Scientist - Client Services,"Washington, DC 20005 (Logan Circle area)",        Morning Consult,None,"            Expertise with R statistical software (i.e., data visualization and processing). Morning Consult is re-defining how public opinion data is measured – from..."
40,Data Scientist,"Washington, DC",        CORMAC Corporation,None,"            Leverage expertise in machine learning, data mining, statistical, and graph based algorithms in data analysis, solution development, analytic workflow processes..."
41,Graduate Studies Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","            As a Data Scientist Graduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
42,"Data Scientist, Junior","Alexandria, VA",        Booz Allen Hamilton,None,"Data Scientist, Junior. Experience with analytics, data mining, and problem-solving. You’ll have access to a wealth of training resources through our Analytics..."
43,Data Scientist/Analyst,"Washington, DC",        Favor TechConsulting,None,"            Provide data analytics, data engineering, data mining, exploratory analysis, predictive analysis, statistics, and the use of techniques...."
44,Data Scientist,"Alexandria, VA 22303",        TransVoyant,None,            TransVoyant is seeking a Data Scientist to drive live and predictive data analytics and development for our patented Continuous Decision Intelligence™ Platform....
45,Data Scientist,"Washington, DC 20006 (Foggy Bottom area)",        TDI,None,            Undergraduate degree in information technology or related discipline and 3 years relevant full-time work experience OR Graduate degree in information technology...
46,Conflict Data Scientist,"Washington, DC",        FREEDOM CONSULTING GROUP,None,"            Conflict Data Scientist. Strong quantitative background and experience in data collection, cleaning, processing and applied analysis and visualization using..."
47,DIA Collection Data Scientist,"Washington, DC 20001 (Shaw area)",        Cyberspace Solutions LLC,None,"            The Data Scientist will perform research on various data sources, to include unstructured data using quantitative and qualitative analytics...."
48,Data Scientist,None,        Novetta,None,                            Novetta has an exciting opportunity for a self-motivated and accomplished Data Scientist to join our advanced analytics team....
49,Data Scientist - Human Capital Analytics,None,        Leidos,None,                            Provide expert and professional data scientists to implement effective and innovative solutions meshing disparate data types to discover insights and trends in...
50,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
51,Data Scientist — Predictive Analytics,None,        Gallup,None,                            Minimum of two years of experience building production-level machine learning and predictive analytics systems along with data pipelines....
52,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
53,Data Scientist with Polygraph,None,        Deloitte,None,"                            Our GPS Strategy and Analytics teams bring deep industry expertise, rigorous analytical capabilities and a pragmatic mindset to help solve our client’s most..."
54,Senior Data Scientist,None,"        American Nurses Association, Inc",None,"Data management and visualization. Program for advanced statistical analyses using software programs (e.g., SAS, SPSS, Winsteps, R, SQL)...."
55,World Class Actionable Data Scientist,"Washington, DC",        Motion Partners,"
                $150,000 - $300,000 a year",            Full health benefits. A Silicon Valley Unicorn that offers an AI platform with unique and rapidly expanding behavioral matching is looking for a Principal Data...
56,Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
57,Data Scientist,"Washington, DC 20006 (Foggy Bottom area)",        TDI,None,            Undergraduate degree in information technology or related discipline and 3 years relevant full-time work experience OR Graduate degree in information technology...
58,Data Scientist,"McLean, VA 22102",        Piper Companies,"
                $80,000 - $130,000 a year","            Responsibilities for the Data Scientist include:. SQL, SAS, SPSS, R, Python). Please send resumes to John Gray at [email]...."
59,Data Analysis Internship,"Washington, DC 20006 (Foggy Bottom area)",        FWG Solutions Inc,None,"            System Analysis, Server Management, Coding, Machine Learning, and Business Analytics. Perform data analysis and data modeling...."
60,Data Scientist,"Washington, DC 20001 (Shaw area)",        General Electric,None,"            Work in technical teams in development, deployment, and application of applied analytics, predictive analytics, and prescriptive analytics...."
61,Undergraduate Internship/Co-op Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $21.93 - $26.43 an hour","            As a Data Scientist Undergraduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
62,Data Scientist II,"Washington, DC 20001 (Shaw area)",        Cleared Recruiters,None,"Data Scientist II. Responsible for utilizing big data technologies (e.g., Apache Hive, Apache, Pig, Apache Spark, MapReduce, Hadoop, and MongoDB) and knowledge..."
63,Data Scientist,"Arlington, VA",        AvalonBay Communities,None,            Experience in building production-level machine learning and predictive analytics models along with data pipelines....
64,"Data Scientist, Junior","Alexandria, VA",        Booz Allen Hamilton,None,"Data Scientist, Junior. Experience with analytics, data mining, and problem-solving. You’ll have access to a wealth of training resources through our Analytics..."
65,Data Scientist,None,        Novetta,None,                            Novetta has an exciting opportunity for a self-motivated and accomplished Data Scientist to join our advanced analytics team....
66,Data Scientist - Human Capital Analytics,None,        Leidos,None,                            Provide expert and professional data scientists to implement effective and innovative solutions meshing disparate data types to discover insights and trends in...
67,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
68,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
69,HP032 Data Technician,None,"        ADNET Systems, Inc.",None,"                            Work side by side with top scientists. HP032 Junior Data Technician, Part Time. Perform and manage system backups...."
70,Analytic Consultant (Multiple Positions and Multiple Levels),None,"        ASR Analytics, LLC",None,"                            ASR has an immediate need for Analytic Consultants and Data Scientists in the Washington, DC area. Data Science and Analytics:...."
71,World Class Actionable Data Scientist,"Washington, DC",        Motion Partners,"
                $150,000 - $300,000 a year",            Full health benefits. A Silicon Valley Unicorn that offers an AI platform with unique and rapidly expanding behavioral matching is looking for a Principal Data...
72,Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
73,Data Scientist,"Washington, DC 20006 (Foggy Bottom area)",        TDI,None,            Undergraduate degree in information technology or related discipline and 3 years relevant full-time work experience OR Graduate degree in information technology...
74,Data Scientist,"McLean, VA 22102",        Piper Companies,"
                $80,000 - $130,000 a year","            Responsibilities for the Data Scientist include:. SQL, SAS, SPSS, R, Python). Please send resumes to John Gray at [email]...."
75,Data Analysis Internship,"Washington, DC 20006 (Foggy Bottom area)",        FWG Solutions Inc,None,"            System Analysis, Server Management, Coding, Machine Learning, and Business Analytics. Perform data analysis and data modeling...."
76,Data Scientist,"Washington, DC 20001 (Shaw area)",        General Electric,None,"            Work in technical teams in development, deployment, and application of applied analytics, predictive analytics, and prescriptive analytics...."
77,Undergraduate Internship/Co-op Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $21.93 - $26.43 an hour","            As a Data Scientist Undergraduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
78,Data Scientist II,"Washington, DC 20001 (Shaw area)",        Cleared Recruiters,None,"Data Scientist II. Responsible for utilizing big data technologies (e.g., Apache Hive, Apache, Pig, Apache Spark, MapReduce, Hadoop, and MongoDB) and knowledge..."
79,Data Scientist,"Arlington, VA",        AvalonBay Communities,None,            Experience in building production-level machine learning and predictive analytics models along with data pipelines....
80,"Data Scientist, Junior","Alexandria, VA",        Booz Allen Hamilton,None,"Data Scientist, Junior. Experience with analytics, data mining, and problem-solving. You’ll have access to a wealth of training resources through our Analytics..."
81,Data Scientist,None,        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
82,Data Scientist - Entry to Experienced Level,None,        National Security Agency,"
                $69,545 - $86,659 a year","                            Applying the scientific process to data evaluation, performing statistical inference, and data mining. As a member of a technical mission office or the DSDP,..."
83,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
84,Data Scientist — Predictive Analytics,None,        Gallup,None,                            Minimum of two years of experience building production-level machine learning and predictive analytics systems along with data pipelines....
85,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
86,Data Scientist with Polygraph,None,        Deloitte,None,"                            Our GPS Strategy and Analytics teams bring deep industry expertise, rigorous analytical capabilities and a pragmatic mindset to help solve our client’s most..."
87,Senior Data Scientist,None,"        American Nurses Association, Inc",None,"Data management and visualization. Program for advanced statistical analyses using software programs (e.g., SAS, SPSS, Winsteps, R, SQL)...."
88,Data Scientist,"Alexandria, VA 22314 (Southwest Quadrant area)",        Society for Human Resource Management,None,"            Advanced proficiency in R and/or Python programming, including machine learning and data visualization tools (Scikit-learn, R packages for machine learning &..."
89,Data Scientist - Client Services,"Washington, DC 20005 (Logan Circle area)",        Morning Consult,None,"            Expertise with R statistical software (i.e., data visualization and processing). Morning Consult is re-defining how public opinion data is measured – from..."
90,Data Scientist,"Washington, DC",        CORMAC Corporation,None,"            Leverage expertise in machine learning, data mining, statistical, and graph based algorithms in data analysis, solution development, analytic workflow processes..."
91,Graduate Studies Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","            As a Data Scientist Graduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
92,"Data Scientist, Junior","Alexandria, VA",        Booz Allen Hamilton,None,"Data Scientist, Junior. Experience with analytics, data mining, and problem-solving. You’ll have access to a wealth of training resources through our Analytics..."
93,Data Scientist/Analyst,"Washington, DC",        Favor TechConsulting,None,"            Provide data analytics, data engineering, data mining, exploratory analysis, predictive analysis, statistics, and the use of techniques...."
94,Data Scientist,"Alexandria, VA 22303",        TransVoyant,None,            TransVoyant is seeking a Data Scientist to drive live and predictive data analytics and development for our patented Continuous Decision Intelligence™ Platform....
95,Data Scientist,"Washington, DC 20006 (Foggy Bottom area)",        TDI,None,            Undergraduate degree in information technology or related discipline and 3 years relevant full-time work experience OR Graduate degree in information technology...
96,Conflict Data Scientist,"Washington, DC",        FREEDOM CONSULTING GROUP,None,"            Conflict Data Scientist. Strong quantitative background and experience in data collection, cleaning, processing and applied analysis and visualization using..."
97,DIA Collection Data Scientist,"Washington, DC 20001 (Shaw area)",        Cyberspace Solutions LLC,None,"            The Data Scientist will perform research on various data sources, to include unstructured data using quantitative and qualitative analytics...."
98,Data Scientist,None,        Novetta,None,                            Novetta has an exciting opportunity for a self-motivated and accomplished Data Scientist to join our advanced analytics team....
99,Data Scientist - Human Capital Analytics,None,        Leidos,None,                            Provide expert and professional data scientists to implement effective and innovative solutions meshing disparate data types to discover insights and trends in...
100,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
101,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
102,HP032 Data Technician,None,"        ADNET Systems, Inc.",None,"                            Work side by side with top scientists. HP032 Junior Data Technician, Part Time. Perform and manage system backups...."
103,Analytic Consultant (Multiple Positions and Multiple Levels),None,"        ASR Analytics, LLC",None,"                            ASR has an immediate need for Analytic Consultants and Data Scientists in the Washington, DC area. Data Science and Analytics:...."
104,World Class Actionable Data Scientist,"Washington, DC",        Motion Partners,"
                $150,000 - $300,000 a year",            Full health benefits. A Silicon Valley Unicorn that offers an AI platform with unique and rapidly expanding behavioral matching is looking for a Principal Data...
105,Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
106,Data Scientist,"Washington, DC 20006 (Foggy Bottom area)",        TDI,None,            Undergraduate degree in information technology or related discipline and 3 years relevant full-time work experience OR Graduate degree in information technology...
107,Data Scientist,"McLean, VA 22102",        Piper Companies,"
                $80,000 - $130,000 a year","            Responsibilities for the Data Scientist include:. SQL, SAS, SPSS, R, Python). Please send resumes to John Gray at [email]...."
108,Data Analysis Internship,"Washington, DC 20006 (Foggy Bottom area)",        FWG Solutions Inc,None,"            System Analysis, Server Management, Coding, Machine Learning, and Business Analytics. Perform data analysis and data modeling...."
109,Data Scientist,"Washington, DC 20001 (Shaw area)",        General Electric,None,"            Work in technical teams in development, deployment, and application of applied analytics, predictive analytics, and prescriptive analytics...."
110,Undergraduate Internship/Co-op Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $21.93 - $26.43 an hour","            As a Data Scientist Undergraduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
111,Data Scientist II,"Washington, DC 20001 (Shaw area)",        Cleared Recruiters,None,"Data Scientist II. Responsible for utilizing big data technologies (e.g., Apache Hive, Apache, Pig, Apache Spark, MapReduce, Hadoop, and MongoDB) and knowledge..."
112,Data Scientist,"Arlington, VA",        AvalonBay Communities,None,            Experience in building production-level machine learning and predictive analytics models along with data pipelines....
113,"Data Scientist, Junior","Alexandria, VA",        Booz Allen Hamilton,None,"Data Scientist, Junior. Experience with analytics, data mining, and problem-solving. You’ll have access to a wealth of training resources through our Analytics..."
114,Data Scientist,None,        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
115,Data Scientist - Entry to Experienced Level,None,        National Security Agency,"
                $69,545 - $86,659 a year","                            Applying the scientific process to data evaluation, performing statistical inference, and data mining. As a member of a technical mission office or the DSDP,..."
116,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
117,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
118,HP032 Data Technician,None,"        ADNET Systems, Inc.",None,"                            Work side by side with top scientists. HP032 Junior Data Technician, Part Time. Perform and manage system backups...."
119,Analytic Consultant (Multiple Positions and Multiple Levels),None,"        ASR Analytics, LLC",None,"                            ASR has an immediate need for Analytic Consultants and Data Scientists in the Washington, DC area. Data Science and Analytics:...."
120,World Class Actionable Data Scientist,"Washington, DC",        Motion Partners,"
                $150,000 - $300,000 a year",            Full health benefits. A Silicon Valley Unicorn that offers an AI platform with unique and rapidly expanding behavioral matching is looking for a Principal Data...
121,Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
122,Data Scientist,"Washington, DC 20006 (Foggy Bottom area)",        TDI,None,            Undergraduate degree in information technology or related discipline and 3 years relevant full-time work experience OR Graduate degree in information technology...
123,Data Scientist,"McLean, VA 22102",        Piper Companies,"
                $80,000 - $130,000 a year","            Responsibilities for the Data Scientist include:. SQL, SAS, SPSS, R, Python). Please send resumes to John Gray at [email]...."
124,Data Analysis Internship,"Washington, DC 20006 (Foggy Bottom area)",        FWG Solutions Inc,None,"            System Analysis, Server Management, Coding, Machine Learning, and Business Analytics. Perform data analysis and data modeling...."
125,Data Scientist,"Washington, DC 20001 (Shaw area)",        General Electric,None,"            Work in technical teams in development, deployment, and application of applied analytics, predictive analytics, and prescriptive analytics...."
126,Undergraduate Internship/Co-op Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $21.93 - $26.43 an hour","            As a Data Scientist Undergraduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
127,Data Scientist II,"Washington, DC 20001 (Shaw area)",        Cleared Recruiters,None,"Data Scientist II. Responsible for utilizing big data technologies (e.g., Apache Hive, Apache, Pig, Apache Spark, MapReduce, Hadoop, and MongoDB) and knowledge..."
128,Data Scientist,"Arlington, VA",        AvalonBay Communities,None,            Experience in building production-level machine learning and predictive analytics models along with data pipelines....
129,"Data Scientist, Junior","Alexandria, VA",        Booz Allen Hamilton,None,"Data Scientist, Junior. Experience with analytics, data mining, and problem-solving. You’ll have access to a wealth of training resources through our Analytics..."
130,Data Scientist,None,        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
131,Data Scientist - Entry to Experienced Level,None,        National Security Agency,"
                $69,545 - $86,659 a year","                            Applying the scientific process to data evaluation, performing statistical inference, and data mining. As a member of a technical mission office or the DSDP,..."
132,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
133,Data Scientist,None,        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
134,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
135,HP032 Data Technician,None,"        ADNET Systems, Inc.",None,"                            Work side by side with top scientists. HP032 Junior Data Technician, Part Time. Perform and manage system backups...."
136,World Class Actionable Data Scientist,"Washington, DC",        Motion Partners,"
                $150,000 - $300,000 a year",            Full health benefits. A Silicon Valley Unicorn that offers an AI platform with unique and rapidly expanding behavioral matching is looking for a Principal Data...
137,Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
138,Data Scientist,"Washington, DC 20006 (Foggy Bottom area)",        TDI,None,            Undergraduate degree in information technology or related discipline and 3 years relevant full-time work experience OR Graduate degree in information technology...
139,Data Scientist,"McLean, VA 22102",        Piper Companies,"
                $80,000 - $130,000 a year","            Responsibilities for the Data Scientist include:. SQL, SAS, SPSS, R, Python). Please send resumes to John Gray at [email]...."
140,Data Analysis Internship,"Washington, DC 20006 (Foggy Bottom area)",        FWG Solutions Inc,None,"            System Analysis, Server Management, Coding, Machine Learning, and Business Analytics. Perform data analysis and data modeling...."
141,Data Scientist,"Washington, DC 20001 (Shaw area)",        General Electric,None,"            Work in technical teams in development, deployment, and application of applied analytics, predictive analytics, and prescriptive analytics...."
142,Undergraduate Internship/Co-op Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $21.93 - $26.43 an hour","            As a Data Scientist Undergraduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
143,Data Scientist II,"Washington, DC 20001 (Shaw area)",        Cleared Recruiters,None,"Data Scientist II. Responsible for utilizing big data technologies (e.g., Apache Hive, Apache, Pig, Apache Spark, MapReduce, Hadoop, and MongoDB) and knowledge..."
144,Data Scientist,"Arlington, VA",        AvalonBay Communities,None,            Experience in building production-level machine learning and predictive analytics models along with data pipelines....
145,"Data Scientist, Junior","Alexandria, VA",        Booz Allen Hamilton,None,"Data Scientist, Junior. Experience with analytics, data mining, and problem-solving. You’ll have access to a wealth of training resources through our Analytics..."
146,Undergraduate Internship/Co-op Program - Data Scientist,None,        Central Intelligence Agency,"
                $21.44 - $25.84 an hour",                            Students serving as Data Scientist interns work side-by-side with other data scientists using advanced hardware and software to create and develop computational...
147,Data Scientist - Entry to Experienced Level,None,        National Security Agency,"
                $69,545 - $86,659 a year","                            Applying the scientific process to data evaluation, performing statistical inference, and data mining. As a member of a technical mission office or the DSDP,..."
148,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
149,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
150,HP032 Data Technician,None,"        ADNET Systems, Inc.",None,"                            Work side by side with top scientists. HP032 Junior Data Technician, Part Time. Perform and manage system backups...."
151,Analytic Consultant (Multiple Positions and Multiple Levels),None,"        ASR Analytics, LLC",None,"                            ASR has an immediate need for Analytic Consultants and Data Scientists in the Washington, DC area. Data Science and Analytics:...."
